round,global_accuracy,global_loss,attack_success_rate,convergence_round,comm_cost_mb,alpha
1,0.0971,2.304003,0.0,,31.4579,0.5
2,0.0995,2.303347,0.0,,62.9158,0.5
3,0.101,2.302639,0.0,,94.3737,0.5
4,0.1042,2.30176,0.0,,125.8316,0.5
5,0.1084,2.300908,0.0,,157.2895,0.5
6,0.1106,2.300247,0.0,,188.7474,0.5
7,0.1127,2.299632,0.0,,220.2053,0.5
8,0.1155,2.298983,0.0,,251.6632,0.5
9,0.1175,2.298257,0.0,,283.1211,0.5
10,0.1197,2.297616,0.0,,314.579,0.5
11,0.1237,2.296903,0.0,,346.0369,0.5
12,0.1262,2.296299,0.0,,377.4948,0.5
13,0.1303,2.295576,0.0,,408.9527,0.5
14,0.1332,2.294899,0.0,,440.4106,0.5
15,0.1332,2.294293,0.0,,471.8685,0.5
16,0.1348,2.29357,0.0,,503.3264,0.5
17,0.1367,2.292789,0.0,,534.7843,0.5
18,0.1395,2.292136,0.0,,566.2422,0.5
19,0.1428,2.291421,0.0,,597.7001,0.5
20,0.1446,2.29084,0.0,,629.158,0.5
21,0.1466,2.290263,0.0,,660.6159,0.5
22,0.1487,2.289497,0.0,,692.0738,0.5
23,0.1491,2.288895,0.0,,723.5317,0.5
24,0.1514,2.288271,0.0,,754.9896,0.5
25,0.1538,2.287676,0.0,,786.4475,0.5
26,0.154,2.287106,0.0,,817.9054,0.5
27,0.1549,2.286493,0.0,,849.3633,0.5
28,0.1569,2.285926,0.0,,880.8212,0.5
29,0.1567,2.285444,0.0,,912.2791,0.5
30,0.1565,2.284855,0.0,,943.737,0.5
31,0.1581,2.284329,0.0,,975.1949,0.5
32,0.1588,2.283847,0.0,,1006.6528,0.5
33,0.1599,2.283376,0.0,,1038.1107,0.5
34,0.1625,2.282805,0.0,,1069.5686,0.5
35,0.1636,2.282317,0.0,,1101.0265,0.5
36,0.1644,2.281846,0.0,,1132.4844,0.5
37,0.1672,2.281269,0.0,,1163.9423,0.5
38,0.1687,2.280738,0.0,,1195.4002,0.5
39,0.1708,2.280223,0.0,,1226.8581,0.5
40,0.1743,2.279784,0.0,,1258.316,0.5
41,0.1748,2.279211,0.0,,1289.7739,0.5
42,0.181,2.278783,0.0,,1321.2318,0.5
43,0.1833,2.278285,0.0,,1352.6897,0.5
44,0.187,2.277841,0.0,,1384.1476,0.5
45,0.194,2.277151,0.0,,1415.6055,0.5
46,0.2,2.276681,0.0,,1447.0634,0.5
47,0.2078,2.276092,0.0,,1478.5213,0.5
48,0.2141,2.275626,0.0,,1509.9792,0.5
49,0.2227,2.27501,0.0,,1541.4371,0.5
50,0.2304,2.274545,0.0,,1572.8951,0.5
51,0.2375,2.274169,0.0,,1604.353,0.5
52,0.2471,2.273753,0.0,,1635.8109,0.5
53,0.2579,2.273322,0.0,,1667.2688,0.5
54,0.2665,2.272901,0.0,,1698.7267,0.5
55,0.2769,2.272468,0.0,,1730.1846,0.5
56,0.2881,2.272082,0.0,,1761.6425,0.5
57,0.3027,2.271656,0.0,,1793.1004,0.5
58,0.3167,2.271266,0.0,,1824.5583,0.5
59,0.3307,2.27087,0.0,,1856.0162,0.5
60,0.3412,2.270507,0.0001,,1887.4741,0.5
61,0.3499,2.270103,0.0002,,1918.932,0.5
62,0.3597,2.269789,0.0002,,1950.3899,0.5
63,0.3721,2.269336,0.0003,,1981.8478,0.5
64,0.3834,2.268908,0.0003,,2013.3057,0.5
65,0.3955,2.268501,0.0003,,2044.7636,0.5
66,0.4047,2.268192,0.0004,,2076.2215,0.5
67,0.4162,2.267828,0.0005,,2107.6794,0.5
68,0.4289,2.2674,0.0006,,2139.1373,0.5
69,0.4399,2.266973,0.0008,,2170.5952,0.5
70,0.4508,2.266573,0.001,,2202.0531,0.5
71,0.4567,2.266248,0.0011,,2233.511,0.5
72,0.4653,2.265888,0.0012,,2264.9689,0.5
73,0.4801,2.265336,0.0015,,2296.4268,0.5
74,0.4838,2.265059,0.0015,,2327.8847,0.5
75,0.4895,2.264672,0.0017,,2359.3426,0.5
76,0.494,2.264375,0.0019,,2390.8005,0.5
77,0.499,2.264017,0.0021,,2422.2584,0.5
78,0.5008,2.263762,0.0023,,2453.7163,0.5
79,0.5059,2.263427,0.0023,,2485.1742,0.5
80,0.5096,2.263055,0.0023,,2516.6321,0.5
81,0.5159,2.262646,0.0024,,2548.09,0.5
82,0.5191,2.262148,0.0026,,2579.5479,0.5
83,0.5239,2.261768,0.0032,,2611.0058,0.5
84,0.5274,2.261475,0.0032,,2642.4637,0.5
85,0.5293,2.261156,0.0037,,2673.9216,0.5
86,0.5325,2.260734,0.0044,,2705.3795,0.5
87,0.5357,2.260365,0.0044,,2736.8374,0.5
88,0.5411,2.259943,0.0054,,2768.2953,0.5
89,0.5442,2.259564,0.0061,,2799.7532,0.5
90,0.5482,2.259153,0.0066,,2831.2111,0.5
91,0.5506,2.258875,0.007,,2862.669,0.5
92,0.554,2.258526,0.0073,,2894.1269,0.5
93,0.5577,2.258082,0.0076,,2925.5848,0.5
94,0.5597,2.25768,0.0082,,2957.0427,0.5
95,0.5628,2.257287,0.0086,,2988.5006,0.5
96,0.5665,2.25687,0.0095,,3019.9585,0.5
97,0.5697,2.256488,0.0107,,3051.4164,0.5
98,0.5711,2.256117,0.0111,,3082.8743,0.5
99,0.5747,2.255819,0.0115,,3114.3322,0.5
100,0.5767,2.25551,0.0123,,3145.7901,0.5
101,0.5797,2.255164,0.0131,,3177.248,0.5
102,0.5856,2.254663,0.0135,,3208.7059,0.5
103,0.5906,2.254166,0.0143,,3240.1638,0.5
104,0.5925,2.253839,0.0146,,3271.6217,0.5
105,0.5963,2.253379,0.0156,,3303.0796,0.5
106,0.5982,2.25304,0.0163,,3334.5375,0.5
107,0.6005,2.252669,0.017,,3365.9954,0.5
108,0.6054,2.25217,0.0178,,3397.4533,0.5
109,0.6112,2.251662,0.0184,,3428.9112,0.5
110,0.6141,2.251197,0.0193,,3460.3691,0.5
111,0.616,2.250849,0.0205,,3491.827,0.5
112,0.6187,2.250424,0.0216,,3523.2849,0.5
113,0.6238,2.24977,0.0225,,3554.7428,0.5
114,0.6267,2.249267,0.0232,,3586.2007,0.5
115,0.6295,2.248872,0.0235,,3617.6586,0.5
116,0.6319,2.248441,0.0242,,3649.1165,0.5
117,0.6347,2.248047,0.0248,,3680.5744,0.5
118,0.6381,2.24768,0.0257,,3712.0323,0.5
119,0.6392,2.24719,0.0264,,3743.4902,0.5
120,0.6414,2.24672,0.0272,,3774.9481,0.5
121,0.6438,2.246238,0.0285,,3806.406,0.5
122,0.6465,2.245748,0.0293,,3837.8639,0.5
123,0.6481,2.245228,0.0298,,3869.3218,0.5
124,0.6514,2.244619,0.0305,,3900.7797,0.5
125,0.6522,2.244193,0.0313,,3932.2376,0.5
126,0.6551,2.243765,0.0322,,3963.6955,0.5
127,0.6549,2.243382,0.0328,,3995.1534,0.5
128,0.6577,2.242898,0.034,,4026.6113,0.5
129,0.6597,2.242287,0.0354,,4058.0692,0.5
130,0.6625,2.241908,0.0359,,4089.5271,0.5
131,0.6647,2.241444,0.036,,4120.985,0.5
132,0.6672,2.240877,0.0367,,4152.4429,0.5
133,0.6683,2.240352,0.0379,,4183.9008,0.5
134,0.6711,2.239693,0.0395,,4215.3587,0.5
135,0.6715,2.23927,0.0401,,4246.8166,0.5
136,0.6725,2.238766,0.0413,,4278.2745,0.5
137,0.6752,2.238165,0.0421,,4309.7324,0.5
138,0.6769,2.237762,0.0429,,4341.1903,0.5
139,0.6811,2.237075,0.0446,,4372.6482,0.5
140,0.6834,2.236419,0.046,,4404.1061,0.5
141,0.6857,2.235952,0.0467,,4435.564,0.5
142,0.6861,2.235298,0.0484,,4467.0219,0.5
143,0.6898,2.234554,0.0496,,4498.4798,0.5
144,0.6912,2.233799,0.0508,,4529.9377,0.5
145,0.693,2.233219,0.0515,,4561.3956,0.5
146,0.6959,2.23241,0.053,,4592.8535,0.5
147,0.6983,2.231677,0.0537,,4624.3114,0.5
148,0.7008,2.231063,0.0543,,4655.7693,0.5
149,0.7053,2.230234,0.0553,,4687.2272,0.5
150,0.7069,2.229518,0.0561,,4718.6852,0.5
151,0.7094,2.228731,0.0566,,4750.1431,0.5
152,0.7102,2.228062,0.0577,,4781.601,0.5
153,0.7129,2.227124,0.059,,4813.0589,0.5
154,0.715,2.22635,0.0596,,4844.5168,0.5
155,0.7181,2.22562,0.0605,,4875.9747,0.5
156,0.7214,2.224859,0.061,,4907.4326,0.5
157,0.7261,2.223849,0.0618,,4938.8905,0.5
158,0.7284,2.223058,0.0622,,4970.3484,0.5
159,0.7316,2.222329,0.0631,,5001.8063,0.5
160,0.7338,2.221383,0.0635,,5033.2642,0.5
161,0.7353,2.220658,0.0647,,5064.7221,0.5
162,0.7368,2.219916,0.0655,,5096.18,0.5
163,0.7381,2.21916,0.0661,,5127.6379,0.5
164,0.7396,2.21839,0.0664,,5159.0958,0.5
165,0.7411,2.217795,0.067,,5190.5537,0.5
166,0.7432,2.217032,0.0676,,5222.0116,0.5
167,0.7449,2.216221,0.0685,,5253.4695,0.5
168,0.7478,2.215244,0.0697,,5284.9274,0.5
169,0.7497,2.214396,0.0702,,5316.3853,0.5
170,0.752,2.213668,0.0704,,5347.8432,0.5
171,0.7552,2.212298,0.071,,5379.3011,0.5
172,0.758,2.211184,0.0714,,5410.759,0.5
173,0.7596,2.210184,0.0724,,5442.2169,0.5
174,0.7616,2.209169,0.0729,,5473.6748,0.5
175,0.7622,2.208335,0.073,,5505.1327,0.5
176,0.7648,2.207422,0.0737,,5536.5906,0.5
177,0.7659,2.206583,0.0738,,5568.0485,0.5
178,0.7676,2.205674,0.0746,,5599.5064,0.5
179,0.7693,2.204707,0.0752,,5630.9643,0.5
180,0.7721,2.203777,0.0756,,5662.4222,0.5
181,0.7752,2.202789,0.0766,,5693.8801,0.5
182,0.7768,2.201456,0.0768,,5725.338,0.5
183,0.7784,2.200539,0.077,,5756.7959,0.5
184,0.7807,2.199346,0.0777,,5788.2538,0.5
185,0.7819,2.198246,0.0785,,5819.7117,0.5
186,0.7838,2.197193,0.0789,,5851.1696,0.5
187,0.7878,2.195852,0.0796,,5882.6275,0.5
188,0.7897,2.194621,0.08,,5914.0854,0.5
189,0.7915,2.193561,0.0802,,5945.5433,0.5
190,0.7932,2.192026,0.0805,,5977.0012,0.5
191,0.7945,2.190881,0.0811,,6008.4591,0.5
192,0.7969,2.189547,0.0819,,6039.917,0.5
193,0.7985,2.188255,0.0824,,6071.3749,0.5
194,0.8009,2.186912,0.0825,194,6102.8328,0.5
195,0.8021,2.185962,0.0829,194,6134.2907,0.5
196,0.8031,2.184873,0.0829,194,6165.7486,0.5
197,0.8046,2.183602,0.0836,194,6197.2065,0.5
198,0.807,2.182387,0.0844,194,6228.6644,0.5
199,0.8083,2.181054,0.0845,194,6260.1223,0.5
200,0.8093,2.179838,0.0846,194,6291.5802,0.5
